Neonatal_mortality_rate,Year_sdg3_neonat,sdg3_neonat,Life_expectancy_at_birth,Year_sdg3_lifee,Score_sdg3_lifee,Maternal_mortality_rate,Year_sdg3_matmort,sdg3_matmort,Adjusted_GDP_growth,Year_sdg8_adjgrowth,sdg8_adjgrowth
1.274,2021,99.549,81.61,2019,95.207,8.34,2020,99.391,0.851,2021,78.939
1.351,2021,99.35,82.4,2019,97.931,4.51,2020,99.863,0.751,2021,78.431
2.477,2021,96.433,81.32,2019,94.207,4.66,2020,99.845,1.433,2021,81.893
2.193,2021,97.168,81.72,2019,95.586,4.43,2020,99.873,-0.831,2021,70.401
2.344,2021,96.777,81.65,2019,95.345,5.23,2020,99.774,-1.101,2021,69.03
2.529,2021,96.298,82.48,2019,98.207,7.91,2020,99.444,0.207,2021,75.67
1.29,2021,99.508,82.62,2019,98.69,1.66,2020,100,2.598,2021,87.807
1.441,2021,99.117,79.13,2019,86.655,3.37,2020,100,0.501,2021,77.162
2.764,2021,95.689,78.27,2019,83.69,1.96,2020,100,2.531,2021,87.467
0.884,2021,100,78.88,2019,85.793,5.18,2020,99.78,2.083,2021,85.193
2.796,2021,95.606,81.4,2019,94.483,9.84,2020,99.206,-0.639,2021,71.376
2.776,2021,95.658,78.64,2019,84.966,4.82,2020,99.825,2.502,2021,87.32
1.276,2021,99.544,81.31,2019,94.172,4.53,2020,99.861,0.827,2021,78.817
2.05,2021,97.539,75.38,2019,73.724,18.32,2020,98.159,0.019,2021,74.716
2.702,2021,95.85,83.45,2019,100,7.38,2020,99.509,0.236,2021,75.817
1.783,2021,98.231,83.22,2019,100,3.44,2020,99.995,-3.177,2021,58.492
2.061,2021,97.51,81.84,2019,96,4.98,2020,99.805,5.612,2021,100
1.706,2021,98.43,81.57,2019,95.069,11.8,2020,98.964,-2.273,2021,63.081
2.429,2021,96.557,81.42,2019,94.552,4.76,2020,99.832,1.455,2021,82.005
2.678,2021,95.912,81.79,2019,95.828,4.31,2020,99.888,0.736,2021,78.355
0.815,2021,100,84.26,2019,100,4.31,2020,99.888,-3.021,2021,59.284
2.074,2021,97.477,76.44,2019,77.379,15.05,2020,98.563,1.375,2021,81.599
2.798,2021,95.601,78.23,2019,83.552,4.82,2020,99.825,-1.189,2021,68.584
1.471,2021,99.039,82.97,2019,99.897,4.59,2020,99.853,-0.486,2021,72.152
10.529,2021,75.573,73.26,2019,66.414,12.26,2020,98.907,1.875,2021,84.137
3.41,2021,94.016,82.24,2019,97.379,11.01,2020,99.061,-0.951,2021,69.792
2.543,2021,96.262,81.96,2019,96.414,7.03,2020,99.552,0.362,2021,76.457
2.246,2021,97.031,81.1,2019,93.448,7.65,2020,99.476,-1.508,2021,66.964
1.355,2021,99.339,82.33,2019,97.69,2.65,2020,100,-2.142,2021,63.746
4.284,2021,91.751,80.74,2019,92.207,15.03,2020,98.565,-0.254,2021,73.33
1.384,2021,99.264,83.3,2019,100,8.12,2020,99.418,-0.114,2021,74.041
3.997,2021,92.495,77.1,2019,79.655,18.64,2020,98.12,-2.093,2021,63.995
1.652,2021,98.57,82.41,2019,97.966,6.49,2020,99.619,2.954,2021,89.614
0.873,2021,100,74.81,2019,71.759,1.1,2020,100,-0.447,2021,72.35
3.233,2021,94.474,75.57,2019,74.379,10.07,2020,99.177,3.31,2021,91.421
3.553,2021,93.645,75.87,2019,75.414,10.18,2020,99.164,2.557,2021,87.599
1.911,2021,97.899,75.99,2019,75.828,8.66,2020,99.351,2.627,2021,87.954
4.826,2021,90.347,73.02,2019,65.586,16.54,2020,98.379,-0.819,2021,70.462
3.27,2021,94.378,78.5,2019,84.483,21.08,2020,97.819,0.888,2021,79.127
2.366,2021,96.72,83.04,2019,100,2.94,2020,100,0.909,2021,79.234
3.872,2021,92.819,81.89,2019,96.172,2.89,2020,100,-0.54,2021,71.878
5.402,2021,88.855,73.28,2019,66.483,27.61,2020,97.013,0.617,2021,77.751
4.708,2021,90.653,77.7,2019,81.724,28.6,2020,96.891,-3.088,2021,58.944
3.009,2021,95.054,75.07,2019,72.655,7.09,2020,99.545,2.94,2021,89.543
11.924,2021,71.959,74.18,2019,69.586,50.38,2020,94.204,-5.947,2021,44.431
4.097,2021,92.236,76.75,2019,78.448,5.67,2020,99.72,1.61,2021,82.792
1.733,2021,98.36,82.62,2019,98.69,2.84,2020,100,-0.243,2021,73.386
2.043,2021,97.557,73.23,2019,66.31,13.72,2020,98.727,0.972,2021,79.553
8.47,2021,80.907,75.9,2019,75.517,72.15,2020,91.519,-2.28,2021,63.046
5.133,2021,89.552,76.58,2019,77.862,44.9,2020,94.88,-3.417,2021,57.274
5.363,2021,88.956,80.85,2019,92.586,22,2020,97.705,-1.808,2021,65.442
9.509,2021,78.215,71.43,2019,60.103,40.76,2020,95.391,-1.728,2021,65.848
7.118,2021,84.409,78,2019,82.759,8.28,2020,99.398,0.665,2021,77.995
10.528,2021,75.575,73.74,2019,68.069,124.3,2020,85.085,0.558,2021,77.452
5.637,2021,88.246,76.03,2019,75.966,27.19,2020,97.065,0.057,2021,74.909
13.748,2021,67.233,68.01,2019,48.31,38.05,2020,95.725,-10.565,2021,20.99
11.536,2021,72.964,77.04,2019,79.448,36.63,2020,95.901,-5.094,2021,48.761
1.614,2021,98.668,83.14,2019,100,68.41,2020,91.98,-0.134,2021,73.939
3.41,2021,94.016,74.82,2019,71.793,3.04,2020,100,-1.445,2021,67.284
14.832,2021,64.425,73.11,2019,65.897,59.95,2020,93.024,-3.611,2021,56.289
22.947,2021,43.402,72.84,2019,64.966,107.3,2020,87.182,0.234,2021,75.807
3.191,2021,94.583,77.43,2019,80.793,23.05,2020,97.576,3.124,2021,90.477
0.747,2021,100,83.22,2019,100,7.45,2020,99.5,3.247,2021,91.102
7.137,2021,84.36,79.9,2019,89.31,68.54,2020,91.964,-2.918,2021,59.807
5.027,2021,89.826,73.95,2019,68.793,13.38,2020,98.769,-0.628,2021,71.431
0.961,2021,100,75.88,2019,75.448,6.17,2020,99.658,-1.155,2021,68.756
4.061,2021,92.329,79.59,2019,88.241,56.69,2020,93.426,-3.56,2021,56.548
7.68,2021,82.953,73.01,2019,65.552,30.18,2020,96.696,-0.254,2021,73.33
11.121,2021,74.039,72.99,2019,65.483,71.85,2020,91.556,-3.165,2021,58.553
15.649,2021,62.308,77.13,2019,79.759,77.69,2020,90.835,-4.584,2021,51.35
4.724,2021,90.611,78.62,2019,84.897,17.33,2020,98.282,-0.59,2021,71.624
6.097,2021,87.054,75.03,2019,72.517,42.79,2020,95.141,-1.926,2021,64.843
6.651,2021,85.619,78.45,2019,84.31,65.75,2020,92.308,-5.402,2021,47.198
11.327,2021,73.505,71.31,2019,59.69,172.9,2020,79.09,-1.228,2021,68.386
6.993,2021,84.733,79.31,2019,87.276,74.76,2020,91.197,-0.879,2021,70.157
8.537,2021,80.733,77.87,2019,82.31,41.31,2020,95.323,-4.153,2021,53.538
4.211,2021,91.94,74.72,2019,71.448,21.13,2020,97.813,-1.948,2021,64.731
3.493,2021,93.801,76.08,2019,76.138,9.34,2020,99.267,-0.708,2021,71.025
8.105,2021,81.852,76.01,2019,75.897,59.13,2020,93.125,-5.552,2021,46.437
10.022,2021,76.886,71.82,2019,61.448,16.82,2020,98.344,-0.255,2021,73.325
10.306,2021,76.15,75.98,2019,75.793,98.88,2020,88.221,-4.693,2021,50.797
3.852,2021,92.87,76.87,2019,78.862,28.84,2020,96.862,-3.225,2021,58.249
7.876,2021,82.446,76.03,2019,75.966,39.11,2020,95.595,-7.12,2021,38.477
13.57,2021,67.694,69.5,2019,53.448,16.63,2020,98.368,0.366,2021,76.477
8.065,2021,81.956,77.35,2019,80.517,22.02,2020,97.703,-1.346,2021,67.787
13.181,2021,68.702,72.14,2019,62.552,160.9,2020,80.57,-4.733,2021,50.594
9.652,2021,77.845,75.81,2019,75.207,71.12,2020,91.646,-2.695,2021,60.939
8.375,2021,81.153,74.03,2019,69.069,42.24,2020,95.208,-5.668,2021,45.848
4.55,2021,91.062,73.9,2019,68.621,17.01,2020,98.321,-0.858,2021,70.264
23.485,2021,42.008,69.75,2019,54.31,5.15,2020,99.784,-0.671,2019,71.213
10.66,2021,75.233,71.48,2019,60.276,96.46,2020,88.52,-9.172,2021,28.061
10.557,2021,75.5,74.07,2019,69.207,84.36,2020,90.012,-4.677,2021,50.878
3.267,2021,94.386,74.31,2019,70.034,16.2,2020,98.421,-1.632,2021,66.335
4.785,2021,90.453,76.44,2019,77.379,20.62,2020,97.876,-12.435,2021,11.497
16.85,2021,59.197,65.69,2019,40.31,111.9,2020,86.615,19.039,2021,100
7.752,2021,82.767,79.29,2019,87.207,49.52,2020,94.31,-3.425,2021,57.234
12.277,2021,71.044,70.43,2019,56.655,78.24,2020,90.767,-4.171,2021,53.447
16.166,2021,60.969,70.88,2019,58.207,174.4,2020,78.905,-3.246,2021,58.142
3.305,2021,94.288,77.17,2019,79.897,7.61,2020,99.481,1.054,2021,79.97
16.004,2021,61.389,74.25,2019,69.828,123,2020,85.245,1.202,2021,80.721
6.186,2021,86.824,74.32,2019,70.069,44.24,2020,94.962,0.165,2021,75.457
12.831,2021,69.609,70.12,2019,55.586,218,2020,73.526,-2.984,2021,59.472
7.366,2021,83.767,75.04,2019,72.552,77.88,2020,90.812,-3.633,2021,56.178
14.073,2021,66.391,72.42,2019,63.517,76.11,2020,91.03,-6.441,2021,41.924
7.543,2021,83.308,68.1,2019,48.621,39.49,2020,95.548,-3.604,2021,56.325
7.419,2021,83.63,74.41,2019,70.379,129.8,2020,84.407,-3.117,2021,58.797
4.869,2021,90.236,80.97,2019,93,7.17,2020,99.535,-4.09,2020,53.858
19.463,2021,52.427,64.58,2019,36.483,214.6,2020,73.945,-6.644,2021,40.893
11.025,2021,74.288,65.25,2019,38.793,126.8,2020,84.777,-3.964,2021,54.497
2.968,2021,95.161,75.81,2019,75.207,15.9,2020,98.458,-0.091,2021,74.157
19.118,2021,53.321,70.79,2019,57.897,102.7,2020,87.75,-2.627,2021,61.284
18.944,2021,53.772,66.47,2019,43,226.6,2020,72.465,-3.32,2021,57.766
10.317,2021,76.122,76.13,2019,76.31,26.58,2020,97.14,-4.833,2021,50.086
21.032,2021,48.363,68.51,2019,50.034,126.1,2020,84.863,-1.866,2021,65.147
9.504,2021,78.228,71.94,2019,61.862,71.82,2020,91.559,-3.599,2021,56.35
14.992,2021,64.01,73.95,2019,68.793,259.2,2020,68.443,-3.585,2011,56.421
17.999,2021,56.22,62.25,2019,28.448,185.9,2020,77.486,-2.458,2021,62.142
7.568,2021,83.244,70.42,2019,56.621,146.2,2020,82.383,-3.614,2021,56.274
32.287,2021,19.205,62.92,2019,30.759,479.9,2020,41.216,-1.315,2021,67.944
21.086,2021,48.223,68.58,2019,50.276,260.9,2020,68.233,-3.152,2021,58.619
22.824,2021,43.72,66.28,2019,42.345,263.1,2020,67.962,-1.765,2021,65.66
18.424,2021,55.119,66.09,2019,41.69,530,2020,35.036,-1.908,2021,64.934
7.15,2021,84.326,73.21,2019,66.241,77.05,2020,90.914,-5.572,2021,46.335
21.664,2021,46.725,69.13,2019,52.172,178.7,2020,78.374,-8.048,2021,33.766
17.524,2021,57.451,69.1,2019,52.069,258.9,2020,68.48,-2.117,2021,63.873
10.801,2021,74.868,72.02,2019,62.138,95.5,2020,88.638,-1.223,2021,68.411
39.444,2021,0.663,65.61,2019,40.034,154.2,2020,81.396,-3.006,2021,59.36
25.295,2021,37.319,65.47,2019,39.552,458.2,2020,43.893,-4.117,2021,53.721
33.428,2021,16.249,62.8,2019,30.345,440.2,2020,46.114,-6.091,2021,43.701
23.25,2021,42.617,57.73,2019,12.862,239.6,2020,70.861,-0.997,2021,69.558
22.613,2021,44.267,68.38,2019,49.586,463.8,2020,43.203,-4.1,2021,53.807
20.01,2021,51.01,67.34,2019,46,238.3,2020,71.021,-3.906,2021,54.792
19.299,2021,52.852,65.62,2019,40.069,380.7,2020,53.454,-5.361,2021,47.406
24.042,2021,40.565,64.27,2019,35.414,399,2020,51.197,-3.46,2021,57.056
30.936,2021,22.705,60.77,2019,23.345,442.8,2020,45.793,-5.429,2021,47.061
24.993,2021,38.101,60.68,2019,23.034,356.8,2020,56.403,-9.144,2021,28.203
25.643,2021,36.417,62.36,2019,28.828,437.8,2020,46.41,-4.558,2021,51.482
29.248,2021,27.078,63.43,2019,32.517,522.6,2020,35.949,-1.506,2021,66.975
19.008,2021,53.606,66.69,2019,43.759,284.1,2020,65.371,-4.146,2021,53.574
31.108,2021,22.259,61.01,2019,24.172,553.4,2020,32.149,-2.605,2021,61.396
35.262,2021,11.497,50.75,2019,0,566.2,2020,30.57,-8.26,2021,32.69
26.189,2021,35.003,68.7,2019,50.69,266.7,2020,67.518,-1.155,2021,68.756
24.561,2021,39.22,62.45,2019,29.138,134.7,2020,83.802,-6.313,2021,42.574
34.922,2021,12.378,62.62,2019,29.724,1047,2020,0,-4.932,2021,49.584
20.445,2021,49.883,63.84,2019,33.931,494.4,2020,39.428,-8.349,2021,32.239
21.217,2021,47.883,65.3,2019,38.966,191.8,2020,76.758,-5.895,2021,44.695
27.51,2021,31.58,58.14,2019,14.276,127.1,2020,84.74,-7.63,2021,35.888
29.56,2021,26.269,65.81,2019,40.724,234.5,2020,71.49,-1.6,2021,66.497
18.409,2021,55.158,64.74,2019,37.034,282.4,2020,65.581,-9.481,2021,26.492
24.282,2021,39.943,64.05,2019,34.655,350.4,2020,57.192,-8.113,2021,33.437
25.253,2021,37.427,62.7,2019,30,263.8,2020,67.876,-3.066,2021,59.056
25.752,2021,36.135,67.39,2019,46.172,217,2020,73.649,-5.142,2021,48.518
26.647,2021,33.816,63.06,2019,31.241,221.9,2020,73.045,-8.405,2021,31.954
24.116,2021,40.373,65.35,2019,39.138,391.5,2020,52.122,-7.671,2021,35.68
29.927,2021,25.319,64.08,2019,34.759,652.3,2020,19.948,-7.868,2021,34.68
34.088,2021,14.539,63.21,2019,31.759,620.4,2020,23.884,-15.106,2021,0
26.48,2021,34.249,62.35,2019,28.793,547.4,2020,32.889,-5.349,2021,47.467
26.66,2021,33.782,69.15,2019,52.241,270.4,2020,67.061,-9.396,2021,26.924
33.686,2021,15.58,63.29,2019,32.034,441.1,2020,46.003,-6.166,2021,43.32
35.953,2021,9.707,56.47,2019,8.517,620.7,2020,23.847,-4.924,2021,49.624
28.309,2021,29.51,66.63,2019,43.552,183.4,2020,77.794,-11.339,2013,17.061
32.347,2021,19.049,59.63,2019,19.414,1063,2020,0,-8.675,2021,30.584
31.912,2021,20.176,53.1,2019,0,835.3,2020,0,-7.164,2021,38.254
39.626,2021,0.192,62.79,2019,30.31,1223,2020,0,-14.117,2015,2.959
